########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1320084503
	version=3.2.0
	last_update_check=1320067396
	update_available=0
	last_version=3.2.0
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=12345
	daemon_mode=1
	program_start=1319735273
	last_command_check=1320084502
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	}

hoststatus {
	host_name=testhost1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	last_check=1320084483
	next_check=1320084483
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1317319740
	last_hard_state_change=1317319740
	last_time_up=1320084493
	last_time_down=0
	last_time_unreachable=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	is_flapping=0
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=testhost1
	service_description=Test Service OK
	modified_attributes=0
	check_command=check_dummy!0!OK
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.146
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=OK - Service is working
	last_check=1320084502
	next_check=1320085102
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1317319740
	last_hard_state_change=1317319740
	last_time_ok=1320084502
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	event_handler_enabled=1
	flap_detection_enabled=1
	is_flapping=0
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=testhost1
	service_description=Test Service WARNING
	modified_attributes=0
	check_command=check_dummy!1!WARNING
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.146
	check_type=0
	current_state=1
	last_hard_state=1
	plugin_output=WARNING - Service has issues
	last_check=1320084502
	next_check=1320085102
	check_options=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1317319740
	last_hard_state_change=1317319740
	last_time_ok=0
	last_time_warning=1320084502
	last_time_unknown=0
	last_time_critical=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	event_handler_enabled=1
	flap_detection_enabled=1
	is_flapping=0
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=testhost1
	service_description=Test Service CRITICAL
	modified_attributes=0
	check_command=check_dummy!2!CRITICAL
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.146
	check_type=0
	current_state=2
	last_hard_state=2
	plugin_output=CRITICAL - Service is down
	last_check=1320084502
	next_check=1320085102
	check_options=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1317319740
	last_hard_state_change=1317319740
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1320084502
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	event_handler_enabled=1
	flap_detection_enabled=1
	is_flapping=0
	scheduled_downtime_depth=0
	}
